[0.073s] Invoking command in '/home/roar/new_arm/old_ROAR_arm/build/legacy_moveit': CMAKE_PREFIX_PATH=/home/roar/new_arm/old_ROAR_arm/install/legacy_pkg:/home/roar/new_arm/old_ROAR_arm/install/legacy_moveit:/opt/ros/humble /usr/bin/cmake --build /home/roar/new_arm/old_ROAR_arm/build/legacy_moveit -- -j20 -l20
[0.096s] Invoked command in '/home/roar/new_arm/old_ROAR_arm/build/legacy_moveit' returned '0': CMAKE_PREFIX_PATH=/home/roar/new_arm/old_ROAR_arm/install/legacy_pkg:/home/roar/new_arm/old_ROAR_arm/install/legacy_moveit:/opt/ros/humble /usr/bin/cmake --build /home/roar/new_arm/old_ROAR_arm/build/legacy_moveit -- -j20 -l20
[0.098s] Invoking command in '/home/roar/new_arm/old_ROAR_arm/build/legacy_moveit': CMAKE_PREFIX_PATH=/home/roar/new_arm/old_ROAR_arm/install/legacy_pkg:/home/roar/new_arm/old_ROAR_arm/install/legacy_moveit:/opt/ros/humble /usr/bin/cmake --install /home/roar/new_arm/old_ROAR_arm/build/legacy_moveit
[0.102s] -- Install configuration: ""
[0.103s] -- Execute custom install script
[0.103s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/ament_index/resource_index/package_run_dependencies/legacy_moveit
[0.103s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/ament_index/resource_index/parent_prefix_path/legacy_moveit
[0.103s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/environment/ament_prefix_path.sh
[0.103s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/environment/ament_prefix_path.dsv
[0.104s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/environment/path.sh
[0.104s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/environment/path.dsv
[0.104s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/local_setup.bash
[0.104s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/local_setup.sh
[0.104s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/local_setup.zsh
[0.104s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/local_setup.dsv
[0.104s] -- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/package.dsv
[0.111s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/ament_index/resource_index/packages/legacy_moveit
[0.111s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/cmake/legacy_moveitConfig.cmake
[0.111s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/cmake/legacy_moveitConfig-version.cmake
[0.111s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/package.xml
[0.111s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/launch/complete.launch.py
[0.111s] -- Up-to-date symlink: /home/roar/new_arm/old_ROAR_arm/install/legacy_moveit/share/legacy_moveit/launch/demo.launch.py
