-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/roar/new_arm/old_ROAR_arm/build/legacy_pkg
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/launch/display.launch.py
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/launch/gazebo.launch.py
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/urdf/legacy.csv
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/urdf/legacy.urdf
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Follower_Gear.STL
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Left_Gripper.STL
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Link_1.STL
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Link_2.STL
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Link_3.STL
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Link_4.STL
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Link_5.STL
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Right_Gripper.STL
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/Servo_Gear.STL
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/meshes/base_link.STL
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/config/joint_names_New_URDF.yaml
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/ament_index/resource_index/package_run_dependencies/legacy_pkg
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/ament_index/resource_index/parent_prefix_path/legacy_pkg
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/environment/ament_prefix_path.sh
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/environment/ament_prefix_path.dsv
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/environment/path.sh
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/environment/path.dsv
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/local_setup.bash
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/local_setup.sh
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/local_setup.zsh
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/local_setup.dsv
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/package.dsv
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/ament_index/resource_index/packages/legacy_pkg
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/cmake/legacy_pkgConfig.cmake
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/cmake/legacy_pkgConfig-version.cmake
-- Symlinking: /home/roar/new_arm/old_ROAR_arm/install/legacy_pkg/share/legacy_pkg/package.xml
